Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,FAB-9697,29662,gossip/discovery and x509: cannot validate certificate for 127.0.0.1 because it doesn't contain any IP SANs,,arman19940326,Highest,To Do,,25/Apr/18 7:24 AM,25/Apr/18 2:11 PM,
Bug,FAB-9422,29275,update CI scripts for fabric-sdk-node,zhaochy,zhaochy,Highest,Done,Done,09/Apr/18 8:54 AM,09/Apr/18 9:04 AM,
Bug,FAB-9420,29272,Init() function is exposed to clients for chaintool based chaincode,greg.haskins,greg.haskins,Highest,Done,Done,09/Apr/18 2:12 AM,22/Apr/18 1:50 PM,
Bug,FAB-9378,29193,node chaincode has grpc message limit of 4Mb,,davidkel,Highest,Done,Done,05/Apr/18 3:33 PM,13/Apr/18 1:51 AM,
Bug,FAB-9248,29021,"Inconsistent ""TestCredentialSupport"" unit-test failure",mastersingh24,rameshthoomu,Highest,Done,Done,30/Mar/18 1:27 PM,31/Mar/18 8:16 PM,
Bug,FAB-9236,28994,github.com/hyperledger/fabric/core/comm flakey test,,ChristopherFerris,Highest,Done,Done,29/Mar/18 3:11 PM,25/Apr/18 11:05 AM,
Bug,FAB-9212,28963,Failed to download gradle build is leading to Inconsistent unit-test failures,,rameshthoomu,Highest,Done,Done,28/Mar/18 8:40 PM,07/Apr/18 10:46 AM,
Bug,FAB-9039,28752,channel.getOrganizations returns incorrect members,,varadatibm,Highest,To Do,,21/Mar/18 10:27 PM,07/Apr/18 1:37 PM,
Bug,FAB-8969,28662,SSL errors occur when trying to communicate with multiple peers concurrently - mutual TLS path,[email],varadatibm,Highest,Done,Done,19/Mar/18 8:16 PM,26/Mar/18 7:33 PM,
Bug,FAB-8645,28203,Remove //import comments from go files,mastersingh24,mastersingh24,Highest,Done,Done,03/Mar/18 1:19 PM,03/Mar/18 2:44 PM,
Bug,FAB-8630,28178,[fabric-samples] byfn tests are failing intermittently in CI when couchdb is used,skarim,rameshthoomu,Highest,Done,Done,01/Mar/18 10:12 PM,13/Apr/18 12:06 PM,
Bug,FAB-8606,28146,Parse non-PKCS8 encoded TLS private keys,mastersingh24,mastersingh24,Highest,Done,Done,01/Mar/18 12:50 PM,02/Mar/18 6:17 PM,
Bug,FAB-8604,28144,Multiple orgs always failed!,,zerppen,Highest,Done,Done,01/Mar/18 11:34 AM,02/Mar/18 8:31 AM,
Bug,FAB-8406,27875,fabric-sdk-node does not support peer as identity role,[email],dongming,Highest,Done,Done,20/Feb/18 8:23 PM,21/Feb/18 9:54 PM,
Bug,FAB-8393,27857,"""TestMSPWithIntermediateCAs"" unit-tests are failing as the ""certs"" in fabric/msp/intermediate are expired yesterday",,rameshthoomu,Highest,Done,Done,20/Feb/18 1:15 PM,20/Feb/18 2:24 PM,
Bug,FAB-8103,27497,Peer Incorrectly sets has_more to true if result set is exactly a multiple of 100,sanchezl,davidkel,Highest,Done,Done,07/Feb/18 5:04 PM,22/Feb/18 2:20 AM,
Bug,FAB-7713,26777,Missing signing on DeliverResponse ,,rickr,Highest,Done,Done,12/Jan/18 4:52 PM,12/Jan/18 6:21 PM,
Bug,FAB-7698,26751,Peer eventing service needs added to filtered blocks the type of block.,C0rWin,rickr,Highest,Done,Done,11/Jan/18 3:58 PM,12/Jan/18 12:20 PM,
Bug,FAB-7588,26340,Eventing services completes for transaction but query still shows old value.,wlahti,rickr,Highest,Done,Done,03/Jan/18 4:43 PM,09/Jan/18 7:35 PM,
Bug,FAB-7489,26123,TLS test certificates are expired,mastersingh24,mastersingh24,Highest,Done,Done,17/Dec/17 2:03 PM,19/Dec/17 2:17 PM,
Bug,FAB-7295,24753,Fix download / bootstrap script,mastersingh24,mastersingh24,Highest,Done,Done,04/Dec/17 7:15 PM,09/Dec/17 9:50 AM,
Bug,FAB-7100,24464,Keepalive options not being set for chaincode shim,mastersingh24,mastersingh24,Highest,Done,Done,24/Nov/17 11:09 AM,27/Nov/17 1:55 AM,
Bug,FAB-6972,23924,test certificates are expired,mastersingh24,mastersingh24,Highest,Done,Done,13/Nov/17 4:15 AM,13/Nov/17 2:04 PM,
Bug,FAB-6969,23921,sampleconfig certificates are expired,mastersingh24,mastersingh24,Highest,Done,Done,12/Nov/17 1:15 PM,04/Dec/17 11:05 AM,
Bug,FAB-6924,23856,Merge Job fails due to unexpected node version and the following jobs after this fail to execute.,rameshthoomu,sambhavdutt,Highest,Done,Done,08/Nov/17 3:21 PM,14/Nov/17 2:16 PM,
Bug,FAB-6908,23836,All the daily tests are getting stuck due to some backend funtional error.,AdnanChoudhury,sambhavdutt,Highest,Done,Done,07/Nov/17 4:18 PM,08/Nov/17 4:47 PM,
Bug,FAB-6783,22880,Node sdk packages node chaincode from the request.chaincodePath field,,davidkel,Highest,Done,Done,27/Oct/17 9:35 AM,30/Oct/17 10:37 AM,
Bug,FAB-6738,22807,GetState using CouchDB is frequently failing to return any data.,chris.elder,davidkel,Highest,Done,Done,24/Oct/17 9:40 AM,27/Oct/17 10:28 PM,
Bug,FAB-6728,22752,System Behave Framework: Failure when saving container log files for cli container,latitiah,latitiah,Highest,Done,Done,23/Oct/17 4:07 PM,24/Oct/17 1:47 PM,
Bug,FAB-6707,22722,getCertificateAuthority() on client doesn't setup cryptosuite on returned object,[email],davidkel,Highest,Done,Done,20/Oct/17 2:38 PM,28/Oct/17 5:17 PM,
Bug,FAB-6689,22700,Node Chaincode Tests failing,[email],latitiah,Highest,Done,Done,19/Oct/17 5:38 PM,24/Oct/17 8:31 PM,
Bug,FAB-6679,22491,Timeouts not supported in Node SDK Common Connection Profile,[email],davidkel,Highest,Done,Done,18/Oct/17 8:38 PM,27/Oct/17 1:47 PM,
Bug,FAB-6621,22033,Endorsement policy document is misleading,ChristopherFerris,ChristopherFerris,Highest,Done,Done,14/Oct/17 6:55 PM,20/Oct/17 7:46 PM,
Bug,FAB-6575,21770,[java-e2e] java e2e tests (testRegisterAttribute..)  are failing while registering user,skarim,rameshthoomu,Highest,Done,Done,11/Oct/17 10:22 AM,16/Oct/17 1:34 PM,
Bug,FAB-6425,21273,Missing grpc dependency in fabric-ca-client,,jtonline,Highest,Done,Done,03/Oct/17 7:12 PM,16/Oct/17 4:50 PM,
Bug,FAB-6310,21014,Node sdk packager could package un-required js files and not include vital files,[email],davidkel,Highest,Done,Done,27/Sep/17 9:33 AM,02/Oct/17 2:57 PM,
Bug,FAB-6309,21013,npm install has incorrect parameters in platform.go,,davidkel,Highest,Done,Done,27/Sep/17 9:18 AM,02/Oct/17 2:53 PM,
Bug,FAB-6266,20959,SSL errors occur when trying to communicate with multiple peers concurrently,MichaelWang,davidkel,Highest,Done,Done,22/Sep/17 10:29 AM,15/Dec/17 9:01 PM,
Bug,FAB-6257,20950,Unable to install chaincode for marbles,,knagware9,Highest,Done,Done,21/Sep/17 6:58 PM,30/Sep/17 6:21 PM,
Bug,FAB-6220,20908,Unable to instantiate node.js chaincode,zhaochy,davidkel,Highest,Done,Done,19/Sep/17 3:24 PM,01/Dec/17 11:15 AM,
Bug,FAB-6112,20748,Peer should launch node chaincode using npm start,zhaochy,davidkel,Highest,Done,Done,11/Sep/17 6:17 PM,30/Sep/17 12:44 PM,
Bug,FAB-5974,20529,Merge setUserFromConfig() into setUserContext(),[email],jimthematrix,Highest,Done,Done,30/Aug/17 2:59 PM,02/Oct/17 5:25 PM,
Bug,FAB-5858,20311,byfn e2e test spelling error,PuneetJoshi,TopJohn,Highest,Done,Done,21/Aug/17 9:02 AM,20/Oct/17 7:41 PM,
Bug,FAB-5793,20206,Block deliver client if payload buffer is too full,yacovm,yacovm,Highest,Done,Done,15/Aug/17 10:41 PM,28/Aug/17 8:19 PM,
Bug,FAB-5641,19986,Create and Channel Join using GO-SDK,aleksandar.likic,rohitrocket,Highest,Done,Done,07/Aug/17 7:25 AM,27/Nov/17 1:50 AM,
Bug,FAB-5557,19635,EventHub does not connect or register correctly when called after disconnect,divyank,divyank,Highest,Done,Done,01/Aug/17 12:51 AM,15/Aug/17 7:39 PM,
Bug,FAB-5525,19565,System Channel update fails,jyellick,varadatibm,Highest,Done,Done,28/Jul/17 8:23 PM,30/Jul/17 3:22 PM,
Bug,FAB-5459,19477,Channel update fails for certain conditions,jyellick,varadatibm,Highest,Done,Done,25/Jul/17 7:40 PM,30/Jul/17 1:22 PM,
Bug,FAB-5458,19476,Endorsement validation not post ENDORSEMENT_POLICY_FAILURE,muralisr,[email],Highest,Done,Done,25/Jul/17 5:31 PM,30/Jul/17 1:22 PM,
Bug,FAB-5434,19434,FVT tests broken due to upgrade of mysql package,mastersingh24,mastersingh24,Highest,Done,Done,23/Jul/17 10:51 AM,31/Jul/17 10:03 AM,
Bug,FAB-5210,19033,Setting of timezone for chaincode container,mastersingh24,rhegde,Highest,Done,Done,07/Jul/17 3:54 PM,28/Aug/17 2:12 PM,
Bug,FAB-5188,18987,[SECURITY] Fabric CA has issues verifying some passwords containing the letter 'e',keithsmith,ptippett,Highest,Done,Done,05/Jul/17 7:06 PM,07/Jul/17 12:09 PM,
Bug,FAB-3974,16807,ca server is crashing on latest fabric-ca commits,smithbk,rameshthoomu,Highest,Done,Done,17/May/17 11:27 AM,17/May/17 4:19 PM,
Bug,FAB-3947,16762,e2e_cli (Getting Started) instructions do not work,nickgaski,denyeart,Highest,Done,Done,16/May/17 11:18 AM,17/May/17 9:19 PM,
Bug,FAB-3929,16737,Wrong jre in docker image ,,dpk2877,Highest,Done,Done,15/May/17 12:19 PM,01/Jun/17 12:41 PM,
Bug,FAB-3928,16736,release notes need to be updated for alpha2,ChristopherFerris,ChristopherFerris,Highest,Done,Done,15/May/17 11:56 AM,17/May/17 9:40 PM,
Bug,FAB-3925,16733,Getting Started guide needs synchronization/updating to v1.0.0-alpha2,nickgaski,ChristopherFerris,Highest,Done,Done,15/May/17 11:45 AM,22/May/17 2:17 AM,
Bug,FAB-3769,16539,java e2e tests are failing on commit e3efe24,kchristidis,rameshthoomu,Highest,Done,Done,10/May/17 1:07 PM,31/May/17 1:58 PM,
Bug,FAB-3768,16538,node sdk e2e tests failed to enroll user admin in s390x build nodes,rameshthoomu,rameshthoomu,Highest,Done,Done,10/May/17 1:00 PM,11/May/17 2:34 AM,
Bug,FAB-3767,16537,Not running latest fabric commit level,rickr,rickr,Highest,Done,Done,10/May/17 12:57 PM,10/May/17 1:55 PM,
Bug,FAB-3756,16507,node.js SDK fails to parse ecerts for SubjectString during re-enroll,jimthematrix,jimthematrix,Highest,Done,Done,09/May/17 5:19 PM,10/May/17 5:02 AM,
Bug,FAB-3733,16476,Getting Started (e2e): Does not work with CouchDB ,AdnanChoudhury,AdnanChoudhury,Highest,Done,Done,08/May/17 6:47 PM,16/May/17 12:48 PM,
Bug,FAB-3732,16475,Query is failing on e2e (cli) tests ,mastersingh24,rameshthoomu,Highest,Done,Done,08/May/17 6:46 PM,12/May/17 4:45 PM,
Bug,FAB-3731,16474,"Fabric-CA uses ""0000-00-00"" as date in the column ""revoked_at"" on enroll ",keithsmith,mrshah-ibm,Highest,Done,Done,08/May/17 6:36 PM,08/May/17 7:11 PM,
Bug,FAB-3713,16433,Fix javaSDK can't match fabric commit level ,sanchezl,zerppen,Highest,Done,Done,08/May/17 8:09 AM,08/May/17 1:52 PM,
Bug,FAB-3700,16413,SDKs need to send chainid to LSCC's instantiate request,jimthematrix,muralisr,Highest,Done,Done,07/May/17 3:04 PM,10/May/17 2:12 PM,
Bug,FAB-3690,16395,SDK Node e2e tests cannot obtain CC with name 'end2end',muralisr,rameshthoomu,Highest,Done,Done,06/May/17 5:46 PM,09/May/17 3:48 PM,
Bug,FAB-3689,16394,dchackfest fabric binaries link is broken,,rameshthoomu,Highest,Done,Done,06/May/17 5:14 PM,12/May/17 4:45 PM,
Bug,FAB-3688,16393,sdk java e2e tests failed to enroll user admin,rickr,rameshthoomu,Highest,Done,Done,06/May/17 5:07 PM,07/May/17 12:18 PM,
Bug,FAB-3669,16340,go unit-tests are failing intermittently,gennadyl,rameshthoomu,Highest,Done,Done,04/May/17 6:14 PM,21/May/17 1:26 PM,
Bug,FAB-3655,16319,Update node dependency to official npm release,jimthematrix,chrisf,Highest,Done,Done,04/May/17 7:29 AM,10/May/17 5:01 AM,
Bug,FAB-3552,16149,Fix build breaks,,jimthematrix,Highest,Done,Done,01/May/17 9:29 PM,03/May/17 9:03 PM,
Bug,FAB-3550,16147,behave tests are failing on latest commits [FABRIC - 16cb17a ],jeffgarratt,rameshthoomu,Highest,Done,Done,01/May/17 8:20 PM,12/May/17 4:45 PM,
Bug,FAB-3518,16115,fabric-ca-server build failure,smithbk,smithbk,Highest,Done,Done,29/Apr/17 11:35 AM,12/May/17 4:55 PM,
Bug,FAB-3493,16090,last_config on block #1 for chaincode instantiation points to #1,kchristidis,jimthematrix,Highest,Done,Done,28/Apr/17 3:23 PM,29/Jun/17 3:54 PM,
Bug,FAB-3492,16089,Node SDK 1.0.0-alpha now installs newly released grpc 1.3.0 and it isn't compatible,sstone1,davidkel,Highest,Done,Done,28/Apr/17 1:45 PM,14/Aug/17 9:42 PM,
Bug,FAB-3459,16055,sdk-node e2e tests are failing on latest sdk-node commits,jimthematrix,rameshthoomu,Highest,Done,Done,27/Apr/17 2:52 PM,03/May/17 2:27 AM,
Bug,FAB-3436,16031,configtx tool failing to generate orderer block to create channel.,kchristidis,rickr,Highest,Done,Done,27/Apr/17 12:57 AM,20/Jul/17 2:16 AM,
Bug,FAB-3433,16028,Can not set transient data in proposals,jimthematrix,jimthematrix,Highest,Done,Done,26/Apr/17 7:47 PM,12/May/17 4:55 PM,
Bug,FAB-3396,15990,index out of range error when registering a user,aambati,aambati,Highest,Done,Done,25/Apr/17 7:35 PM,12/May/17 4:55 PM,
Bug,FAB-3378,15971,Create join channel fail. e2e tests,rickr,rameshthoomu,Highest,Done,Done,24/Apr/17 3:58 PM,05/May/17 11:43 AM,
Bug,FAB-3358,15951,Remove testchainid from peer start up,mastersingh24,mastersingh24,Highest,Done,Done,23/Apr/17 5:37 PM,30/May/17 9:38 AM,
Bug,FAB-3353,15946,A local MSP is not able to update its CRLs,angelo.decaro,elli-androulaki,Highest,Done,Done,23/Apr/17 1:56 PM,12/May/17 4:45 PM,
Bug,FAB-3351,15944,As a fabric developer I want to be able to configure the OrganizationalUnitIdentifiers of a FabricMSPConfig ,angelo.decaro,angelo.decaro,Highest,Done,Done,23/Apr/17 12:52 PM,12/May/17 4:45 PM,
Bug,FAB-3332,15924,peer proposal failed in nodesdk,jimthematrix,rameshthoomu,Highest,Done,Done,22/Apr/17 1:54 AM,22/Sep/17 8:04 PM,
Bug,FAB-3331,15923,Fix fabric-sdk-node/examples/balance-transfer,Ratnakar,vdods,Highest,Done,Done,22/Apr/17 1:43 AM,03/May/17 9:03 PM,
Bug,FAB-3312,15904,"Identity.Validate() rejects if the identity represents one of the rootCAs, intermediateCAs, admins of the msp configuration",adc,elli-androulaki,Highest,Done,Done,21/Apr/17 6:48 PM,12/May/17 4:45 PM,
Bug,FAB-3310,15902,gRPC timeout b/w committer and orderer and SDK event listeners,mastersingh24,rhegde,Highest,Done,Done,21/Apr/17 5:50 PM,23/Jun/17 3:20 PM,
Bug,FAB-3301,15893,Install Proposal fails with error Error: Received message larger than max (7633274 vs. 4194304),jimthematrix,davidkel,Highest,Done,Done,21/Apr/17 1:28 PM,10/May/17 3:49 AM,
Bug,FAB-3300,15892,Define a default chaincode instantiation policy,mne,elli-androulaki,Highest,Done,Done,21/Apr/17 1:26 PM,12/May/17 4:45 PM,
Bug,FAB-3297,15889,BCCSP does not generate PKCS8 compliant private keys when storing to file keystore,mastersingh24,mastersingh24,Highest,Done,Done,21/Apr/17 10:34 AM,12/May/17 4:45 PM,
Bug,FAB-3284,15876,Peer CLI fails to Instantiate Chaicode,Clayton Sims,rhegde,Highest,Done,Done,20/Apr/17 11:44 PM,08/May/17 10:58 AM,
Bug,FAB-3277,15869,gulp test does not return at the end of the execution,jimthematrix,jimthematrix,Highest,Done,Done,20/Apr/17 6:00 PM,03/May/17 9:03 PM,
Bug,FAB-3272,15864,The peer should mark transactions with more than 1 action as invalid,ales,ales,Highest,Done,Done,20/Apr/17 2:06 PM,12/May/17 4:45 PM,
Bug,FAB-3269,15861,The peer does not properly honour endorsement policies,ales,ales,Highest,Done,Done,20/Apr/17 11:32 AM,12/May/17 4:45 PM,
Bug,FAB-3260,15852,e2e tests are failing on sdk-node commit# 9d70798,jimthematrix,rameshthoomu,Highest,Done,Done,19/Apr/17 7:01 PM,20/Apr/17 5:59 PM,
