Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,FAB-3232,15821,Cannot turn on DEBUG log-level for user-chain-code,wlahti,rhegde,Highest,Done,Done,18/Apr/17 8:32 PM,12/May/17 4:45 PM,
Bug,FAB-3219,15808,fabric-Java e2e tests are failing on latest fabric commit (599a7fa),rickr,rameshthoomu,Highest,Done,Done,18/Apr/17 2:10 PM,23/Apr/17 9:42 PM,
Bug,FAB-3216,15805,behave tests are failing inconsistently,jeffgarratt,rameshthoomu,Highest,Done,Done,18/Apr/17 1:08 PM,28/Apr/17 2:04 PM,
Bug,FAB-3215,15804,Omitting a dot in policy principals makes parser segfault,ales,mne,Highest,Done,Done,18/Apr/17 12:51 PM,05/Jun/17 7:14 PM,
Bug,FAB-3188,15775,node e2e tests are failing on latest fabric and sdk-node commits,jimthematrix,rameshthoomu,Highest,Done,Done,16/Apr/17 11:50 PM,03/May/17 9:03 PM,
Bug,FAB-3169,15756,getUserContext after setStateStore does not retrieve from current state store,,pmullaney,Highest,Done,Done,14/Apr/17 8:56 PM,03/May/17 9:03 PM,
Bug,FAB-3157,15744,occasionally CI fails because of some failure in Cobertura collection of coverage stats.,rameshthoomu,ChristopherFerris,Highest,Done,Done,14/Apr/17 2:27 PM,15/Apr/17 12:16 PM,
Bug,FAB-3156,15743,Add pre-endorsement check for the invoked chaincode,ales,elli-androulaki,Highest,Done,Done,14/Apr/17 10:19 AM,12/May/17 4:45 PM,
Bug,FAB-3068,15649,Failure trying to install chaincode ,jimthematrix,greg.haskins,Highest,Done,Done,10/Apr/17 5:26 PM,22/Jun/17 12:32 PM,
Bug,FAB-3053,15634,docs do not link to or provide release history and release notes,,ChristopherFerris,Highest,Done,Done,09/Apr/17 1:46 PM,12/May/17 4:45 PM,
Bug,FAB-3044,15625,Leading 0 no longer required for serial numbers in fabric-ca-client ,mastersingh24,mastersingh24,Highest,Done,Done,08/Apr/17 12:11 PM,03/May/17 9:03 PM,
Bug,FAB-3042,15623,Latest e2e fails,,greg.haskins,Highest,Done,Done,07/Apr/17 9:55 PM,01/Jun/17 2:02 AM,
Bug,FAB-3008,15588,docker-compose CA services failing due to configuration file syntax error,vdods,vdods,Highest,Done,Done,05/Apr/17 8:44 PM,03/May/17 9:03 PM,
Bug,FAB-3006,15586,Bad merge by reviewer causes build break :),rickr,rickr,Highest,Done,Done,05/Apr/17 8:32 PM,05/Apr/17 10:17 PM,
Bug,FAB-2940,15519,Problems attempting to use keystore directory other than .hfc-key-store,cdaughtr,davidkel,Highest,Done,Done,30/Mar/17 8:31 AM,29/Jun/17 5:39 PM,
Bug,FAB-2911,15487,Peer's CouchDB code incorrectly converts a Integer value to a Floating Number thus causing JSON unmarshalling error and leading for user-chaincode to fail the Endorsement Proposal,rhegde,rhegde,Highest,Done,Done,28/Mar/17 6:55 PM,12/May/17 4:45 PM,
Bug,FAB-2904,15480,node e2e tests are failing on latest commits,jimthematrix,rameshthoomu,Highest,Done,Done,28/Mar/17 3:07 PM,02/Apr/17 3:15 PM,
Bug,FAB-2865,15438,Modifying chaincode and compiling causes a failure on cli install command,greg.haskins,bmos299,Highest,Done,Done,23/Mar/17 3:22 PM,12/May/17 4:45 PM,
Bug,FAB-2854,15427,Failed Compilation due to ltdl.h header file missing,nickgaski,bmos299,Highest,Done,Done,22/Mar/17 5:23 PM,09/Mar/18 2:29 PM,
Bug,FAB-2842,15415,fabric-ca-client inserts leading zero in DB entry for serial number,skarim,rennman,Highest,Done,Done,20/Mar/17 11:09 PM,11/Apr/17 1:51 PM,
Bug,FAB-2827,15400,Failure connect orderer peer via TLS ,,rickr,Highest,Done,Done,18/Mar/17 10:18 PM,31/May/17 1:58 PM,
Bug,FAB-2791,15363,Test failed in z390 CI build due to timing issues caused by mixed promises,jimthematrix,jimthematrix,Highest,Done,Done,15/Mar/17 4:01 PM,16/Mar/17 11:54 PM,
Bug,FAB-2787,15359,Client app timeout when the gRPC session is closed by network equipment (LB and/or Firewall),[email],ibmamnt,Highest,Done,Done,15/Mar/17 4:09 AM,23/Feb/18 6:20 PM,
Bug,FAB-2774,15345,Invoking getRows can't get table information when  column is empty,zerppen,zerppen,Highest,Done,Done,14/Mar/17 9:07 AM,28/Mar/17 6:38 PM,
Bug,FAB-2757,15325,Hyperledger Fabric “Error when deploying chaincode: Failed loading TCerts from TCA”,aambati,KhutPidor,Highest,Done,Done,13/Mar/17 9:18 AM,01/May/17 2:21 PM,
Bug,FAB-2755,15323,user registration is failing in end-to-end tests (node) and (Java Sdk) tests,,rameshthoomu,Highest,Done,Done,12/Mar/17 10:43 PM,15/Mar/17 1:32 PM,
Bug,FAB-2747,15315,Peer CLI must consider Endorsement Proposal Response Status Range 0 to 499 as Success  ,muralisr,rhegde,Highest,Done,Done,12/Mar/17 1:18 AM,12/May/17 4:45 PM,
Bug,FAB-2741,15309,Error while instansiation of ChainCode,muralisr,ManjeetGambhir,Highest,Done,Done,10/Mar/17 9:42 PM,14/Mar/17 8:30 PM,
Bug,FAB-2728,15296,Implement TLS usage in support of bootstrap feature,C0rWin,jeffgarratt,Highest,Done,Done,10/Mar/17 4:05 PM,15/Mar/17 8:49 PM,
Bug,FAB-2724,15292,CouchDB - max number of connections issue during stress test,balaji.viswanathan,denyeart,Highest,Done,Done,10/Mar/17 1:07 PM,12/May/17 4:45 PM,
Bug,FAB-2716,15284,Node SDK loses errors returned from chaincode,[email],davidkel,Highest,Done,Done,09/Mar/17 7:41 PM,16/Mar/17 11:58 PM,
Bug,FAB-2706,15274,end-to-end (Java SDK) tests are failing on latest commits ,tuand,rameshthoomu,Highest,Done,Done,08/Mar/17 10:17 PM,09/Mar/17 4:39 PM,
Bug,FAB-2705,15273,Behave bootstrap tests are failing in CI - argument of type 'NoneType' is not iterable,jeffgarratt,rameshthoomu,Highest,Done,Done,08/Mar/17 10:07 PM,07/May/17 5:16 PM,
Bug,FAB-2687,15254,Unable to build docker images - cannot find package /common/configvalues/msp,wlahti,rameshthoomu,Highest,Done,Done,08/Mar/17 5:48 AM,08/Mar/17 2:20 PM,
Bug,FAB-2674,15241,behave bootstrap test is failing in CI,latitiah,rameshthoomu,Highest,Done,Done,06/Mar/17 10:52 PM,08/Mar/17 7:30 PM,
Bug,FAB-2655,15222,end-to-end (node sdk) tests are failing on latest commits,jimthematrix,rameshthoomu,Highest,Done,Done,06/Mar/17 2:18 PM,08/Mar/17 2:49 PM,
Bug,FAB-2623,15190,end-to-end (java sdk) tests are failing on latest commits,muralisr,rameshthoomu,Highest,Done,Done,03/Mar/17 4:45 PM,06/Mar/17 2:32 PM,
Bug,FAB-2621,15188,"end-to-end (node sdk) tests are failing with ""Unhandled 'error' event",jimthematrix,rameshthoomu,Highest,Done,Done,03/Mar/17 2:27 PM,04/Mar/17 4:11 AM,
Bug,FAB-2620,15187,Install and instantiate requests need to be made public,rickr,rickr,Highest,Done,Done,03/Mar/17 1:24 PM,03/Mar/17 5:14 PM,
Bug,FAB-2595,15162,end-to-end (cli) tests are failing with Error: Ordering service endpoint  is not valid or missing,,rameshthoomu,Highest,Done,Done,02/Mar/17 2:10 PM,02/Mar/17 2:20 PM,
Bug,FAB-2536,15103,Sending initiate proposal causes Peer panic,wlahti,rickr,Highest,Done,Done,28/Feb/17 3:39 PM,13/Mar/17 1:07 PM,
Bug,FAB-2524,15091,Peer needs to instantiate chaincode using deploymentspec from install,muralisr,greg.haskins,Highest,Done,Done,28/Feb/17 2:53 AM,05/Mar/17 2:33 AM,
Bug,FAB-2514,15081,end-to-end tests are failing with signature is invalid error after merge fabric commit# e3dc14d,jimthematrix,rameshthoomu,Highest,Done,Done,27/Feb/17 9:57 PM,28/Feb/17 2:18 PM,
Bug,FAB-2504,15071,Can Not Run Behave To Create Bootstrap Artifacts - Next Error,jeffgarratt,bmos299,Highest,Done,Done,27/Feb/17 5:17 PM,06/Mar/17 8:28 PM,
Bug,FAB-2467,15030,"configtxgen failed to generate orderer block, and E2E test blocked ",,Nishi,Highest,Done,Done,24/Feb/17 4:29 PM,27/Feb/17 2:21 PM,
Bug,FAB-2463,15026,Signing fails on install proposal ,muralisrini,rickr,Highest,Done,Done,24/Feb/17 2:22 PM,28/Feb/17 3:07 PM,
Bug,FAB-2453,15016,"Node sdk ""end-to-end"" tests are failing after commit merge # 425028f",muralisr,rameshthoomu,Highest,Done,Done,23/Feb/17 8:57 PM,01/Aug/17 8:15 AM,
Bug,FAB-2409,14972,"Unable to execute E2E test , fails at instantiating chaincode step",muralisr,Ratnakar,Highest,Done,Done,21/Feb/17 4:59 PM,25/Feb/17 2:35 PM,
Bug,FAB-2406,14969,Can Not Run Behave To Create Bootstrap Artifacts,jeffgarratt,bmos299,Highest,Done,Done,21/Feb/17 4:32 PM,27/Feb/17 4:50 PM,
Bug,FAB-2245,14805,chaincode instantiate results into peer crash,ales,Ratnakar,Highest,Done,Done,15/Feb/17 2:35 PM,16/Feb/17 3:19 PM,
Bug,FAB-2231,14791,readthedocs build failing consistently while building documentation from readthedocs,rameshthoomu,rameshthoomu,Highest,Done,Done,14/Feb/17 4:25 PM,15/Feb/17 3:05 PM,
Bug,FAB-2216,14774,[node-SDK] end-to-end.js Error: version not provided for chaincode end2end,[email],jjjjibm,Highest,Done,Done,13/Feb/17 7:38 PM,16/Feb/17 5:56 PM,
Bug,FAB-2184,14741,node-SDK coucbdb-fabricca-tests.js should fail when 'CouchDB KeyValStore is not set successfully,jjjjibm,jjjjibm,Highest,Done,Done,10/Feb/17 7:49 PM,20/Feb/17 6:13 AM,
Bug,FAB-2183,14740,GetStateByRange API: simple key and composite key collisions,Senthil1,Nishi,Highest,Done,Done,10/Feb/17 7:27 PM,22/Jun/17 7:54 PM,
Bug,FAB-2175,14732,Deploy is failing on end-to-end after install/instantiate changes made in fabric,muralisr,rameshthoomu,Highest,Done,Done,10/Feb/17 4:29 PM,20/Feb/17 3:24 AM,
Bug,FAB-2132,14635,[node-SDK] end-to-end.js events.js:160  throw er; // Unhandled 'error' event,,jjjjibm,Highest,Done,Done,08/Feb/17 6:01 PM,16/Feb/17 5:12 PM,
Bug,FAB-1993,14495,[node-SDK] not ok 3 TypeError: Cannot read property 'toArray' of null at EC.sign ,jimthematrix,jjjjibm,Highest,Done,Done,01/Feb/17 7:55 PM,08/Feb/17 3:38 AM,
Bug,FAB-1941,14443,[node-sdk] ERROR: yaml.parser.ParserError: while parsing a block mapping,jimthematrix,jjjjibm,Highest,Done,Done,30/Jan/17 6:37 PM,08/Feb/17 3:39 AM,
Bug,FAB-1929,14431,Address security related debug logging in identities.go module,angelo.decaro,binhn,Highest,Done,Done,29/Jan/17 4:01 PM,12/May/17 4:45 PM,
Bug,FAB-1918,14420,Fix fabric-ca enroll command with no csr file arg,smithbk,smithbk,Highest,Done,Done,28/Jan/17 6:47 PM,07/Mar/17 3:24 PM,
Bug,FAB-1793,14222,fabric-sdk-node end-to-end tests are failing consistently,[email],rameshthoomu,Highest,Done,Done,20/Jan/17 9:56 PM,25/Jan/17 3:19 AM,
Bug,FAB-1728,14157,TLS between peer to peer not working  (v0.6),,wayoon,Highest,Done,Done,18/Jan/17 3:28 PM,19/Apr/17 6:54 PM,
Bug,FAB-1708,14137,[node-SDK] end-to-end.js not ok 1 Error: Calling enrollment endpoint failed with error [Error: Parse Error] at ClientRequest.<anonymous> (/home/ibmadmin/work/src/github.com/hyperledger/fabric-sdk-node/node_modules/hfc-cop/lib/FabricCOPImpl.js:304:12) ,,jjjjibm,Highest,Done,Done,17/Jan/17 7:52 PM,08/Feb/17 3:48 AM,
Bug,FAB-1704,14133,[node-SDK] end-to-end.js not ok 5 TypeError: Cannot read property '0' of undefined at /home/ibmadmin/work                   /src/github.com/hyperledger/fabric-sdk-node/test/unit/end-to-end.js:202:36,jjjjibm,jjjjibm,Highest,Done,Done,17/Jan/17 6:38 PM,08/Feb/17 12:55 PM,
Bug,FAB-1702,14131,end-to-end.js not ok 4 TypeError: Cannot read property 'status' of undefined at /home/ibmadmin                   /work/src/github.com/hyperledger/fabric-sdk-node/test/unit/end-to-end.js:143:18,jjjjibm,jjjjibm,Highest,Done,Done,17/Jan/17 6:27 PM,13/Feb/17 5:11 PM,
Bug,FAB-1701,14130,[node-SDK] not ok 3 TypeError: Cannot read property 'getIdentity' of null at /home/ibmadmin                   /work/src/github.com/hyperledger/fabric-sdk-node/node_modules/hfc/lib/Chain.js:7                   08:49,jimthematrix,jjjjibm,Highest,Done,Done,17/Jan/17 6:18 PM,08/Feb/17 12:56 PM,
Bug,FAB-1596,14007,COP server throws NPE on enrollment when starting w/o -ca and -ca-key options,skarim,smithbk,Highest,Done,Done,11/Jan/17 11:57 AM,10/Mar/17 3:54 PM,
Bug,FAB-1487,13896,Merged change https://gerrit.hyperledger.org/r/#/c/3319/ causes build errors on z,baohua,harrijk,Highest,Done,Done,29/Dec/16 3:12 PM,05/Jan/17 3:36 PM,
Bug,FAB-1311,13718,"The ""errors"" unit test fails on both the z and p architectures",wlahti,harrijk,Highest,Done,Done,08/Dec/16 3:17 PM,09/Jan/17 8:32 PM,
Bug,FAB-1202,13536,GOROOT is not set properly for ppc64le hyperledger/fabric-baseimage,SriramaSharma,SriramaSharma,Highest,Done,Done,28/Nov/16 9:22 AM,05/Jan/17 12:00 PM,
Bug,FAB-1040,13371,"Error getting tx(proto: bad wiretype for field protos.Transaction2.Version: got wiretype 2, want 0)...dropping block",muralisr,denyeart,Highest,Done,Done,08/Nov/16 7:24 PM,09/Nov/16 5:13 PM,
Bug,FAB-939,13270,Orderer rejects legit broadcast messages due to configFilter,jyellick,jimthematrix,Highest,Done,Done,03/Nov/16 1:20 PM,06/Nov/16 1:54 AM,
Bug,FAB-749,13053,[node-SDK] README.md does not say how to generate sdk/node documenation,jimthematrix,jjjjibm,Highest,Done,Done,18/Oct/16 6:43 PM,07/Nov/16 3:30 PM,
Bug,FAB-747,13051,[node-SDK] core/committer/noopssinglechain/committer.go:149: no formatting dntf call,,jjjjibm,Highest,Done,Done,18/Oct/16 5:15 PM,31/Dec/16 8:34 PM,
Bug,FAB-677,12979,[node-SDK] class EventHub callbacks not documented ,pmullaney,jjjjibm,Highest,Done,Done,11/Oct/16 7:11 PM,08/Feb/17 3:20 PM,
Bug,FAB-616,12918,[node-SDK] npm WARN package.json hfc@0.6.2 license should be a valid SPDX license expression,,jjjjibm,Highest,Done,Done,06/Oct/16 2:32 PM,08/Feb/17 3:22 PM,
Bug,FAB-490,12791,deploying chaincode failing on master,ChristopherFerris,ChristopherFerris,Highest,Done,Done,27/Sep/16 5:14 PM,28/Nov/16 8:12 AM,
Bug,FAB-407,12708,standalone-app.js has hardcoded values for peer/membersrvc,ChristopherFerris,ChristopherFerris,Highest,Done,Done,17/Sep/16 11:09 PM,24/Sep/16 12:07 AM,
Bug,FAB-406,12707,nodeSDK docs links are broken and missing from index,rameshthoomu,ChristopherFerris,Highest,Done,Done,16/Sep/16 2:07 PM,24/Sep/16 12:06 AM,
Bug,FAB-392,12693,ACA combined with TLS fails,[email],rennman,Highest,Done,Done,14/Sep/16 1:58 AM,17/Oct/16 10:16 AM,
Bug,FAB-321,12622,Unable to deploy chaincode example02 using hfc0.6.0 on V0.6 branch,angrbrd,Ratnakar,Highest,Done,Done,08/Sep/16 4:56 PM,06/Dec/16 2:21 PM,
Bug,FAB-320,12621,node unit tests fails on V0.6 branch,angrbrd,Ratnakar,Highest,Done,Done,08/Sep/16 4:46 PM,06/Dec/16 2:21 PM,
Bug,FAB-288,12589,[node-SDK]  Incorrect Chaincode ID on Deploy Transaction,sanjay.bardhan,bmos299,Highest,Done,Done,31/Aug/16 7:20 PM,23/Dec/16 5:50 AM,
Bug,FAB-271,12572,[node-SDK] improve Documentation -- class Chain,jimthematrix,jjjjibm,Highest,Done,Done,30/Aug/16 5:04 PM,28/Oct/16 3:25 AM,
Bug,FAB-270,12571,I cant install hyperledger fabric  can you help me?,,forest_wow,Highest,Done,Done,30/Aug/16 9:06 AM,24/Jan/17 4:48 PM,
Bug,FAB-268,12569,Inconsistent behave test failures,jeffgarratt,rameshthoomu,Highest,Done,Done,29/Aug/16 11:22 PM,18/Jan/17 2:36 PM,
Bug,FAB-249,12550,[node-SDK] Provide constructor for input to chain.setMemberServices(),jimthematrix,jjjjibm,Highest,Done,Done,26/Aug/16 3:41 AM,08/Feb/17 3:30 PM,
Bug,FAB-211,12511,documentation link in npm for hfc is broken,cdaughtr,ChristopherFerris,Highest,Done,Done,21/Aug/16 7:17 PM,08/Feb/17 3:32 PM,
Bug,FAB-191,12491,Chaincode that was deployed using NodeSDK Becomes Unusable,jimthematrix,Ratnakar,Highest,Done,Done,20/Aug/16 2:51 AM,06/Dec/16 2:21 PM,
Bug,FAB-169,12468,Blockchain hangs with a height of 21,,bmos299,Highest,Done,Done,18/Aug/16 3:17 PM,05/Sep/16 10:23 AM,
Bug,FAB-98,12397,[node-SDK] Node SDK unit tests are not working on gerrit code base,hgabre,rameshthoomu,Highest,Done,Done,15/Aug/16 7:58 PM,29/Aug/16 2:44 PM,
